cluster,child_topic,top_terms,modele
117,112.0,"['water supply', 'water quality', 'water use', 'storm water', 'treatment plant', 'wastewater treatment', 'water resource', 'water treatment', 'water treatment plant', 'wastewater treatment plant', 'water management', 'surface water', 'reduce water', 'water infrastructure', 'improve water']",nmf_frobenius
117,89.0,"['water conservation', 'conservation plan', 'water conservation plan', 'conservation program', 'water conservation program', 'contingency plan', 'water supply', 'conservation campaign', 'water conservation measure', 'water conservation programming', 'conservation programming', 'conservation measure', 'shortage contingency', 'shortage contingency plan', 'increase water conservation']",nmf_frobenius
118,1.0,"['sea level', 'level rise', 'sea level rise', 'storm surge', 'flood sea level', 'flood sea', 'climate change', 'level rise storm', 'rise storm', 'rise vulnerability', 'vulnerability assessment', 'level rise vulnerability', 'level rise projection', 'rise projection', 'rise storm surge']",nmf_frobenius
118,66.0,"['flood mapping', 'local flood', 'year flood', 'insurance rate', 'flood insurance', 'real time river', 'time river', 'time river gauge', 'river gauge', 'map help', 'firm assist precipitation', 'precipitation flood mapping', 'population susceptible', 'mapping neighborhood socially', 'mapping neighborhood']",nmf_frobenius
119,114.0,"['solar project', 'specify project', 'project fund', 'specify project fund', 'community solar', 'community solar project', 'fund grant', 'technical assistance', 'municipal solar project', 'municipal solar', 'project finance', 'project fund seek', 'fund seek', 'plan solar project', 'local fund']",nmf_frobenius
119,104.0,"['specify fund', 'specify grant', 'grant funding', 'regular operation', 'flood control', 'grant program', 'fund regular operation', 'specify fund regular', 'fund regular', 'implement flood', 'funding grant', 'fund utility', 'specify grant fund', 'grant city', 'fund information']",nmf_frobenius
121,113.0,"['electric vehicle', 'charging station', 'electric bus', 'vehicle charge', 'electric vehicle charge', 'charge infrastructure', 'mile travel', 'vehicle mile', 'vehicle mile travel', 'charge station', 'vehicle charge infrastructure', 'vehicle charging', 'electric vehicle charging', 'vehicle charging station', 'vehicle infrastructure']",nmf_frobenius
121,67.0,"['fuel oil', 'distillate fuel', 'distillate fuel oil', 'fuel oil use', 'oil use', 'residential fuel oil', 'residential fuel', 'datum provide', 'calculate datum provide', 'calculate datum', 'manufacturing construction', 'investment policy', 'gas fuel oil', 'gas fuel', 'fossil fuel']",nmf_frobenius
124,110.0,"['action plan', 'climate action', 'climate action plan', 'mitigation plan', 'adaptation plan', 'hazard mitigation', 'hazard mitigation plan', 'plan update', 'climate adaptation', 'action adaptation', 'climate action adaptation', 'action adaptation plan', 'general plan', 'resilience plan', 'specify climate']",nmf_frobenius
124,115.0,"['management plan', 'master plan', 'stormwater management', 'comprehensive plan', 'stormwater master', 'stormwater master plan', 'bicycle master plan', 'bicycle master', 'stormwater management plan', 'water master', 'water master plan', 'water management plan', 'management program', 'water management', 'plan include']",nmf_frobenius
124,57.0,"['land use', 'land use planning', 'use planning', 'agriculture forestry', 'use transportation', 'land use transportation', 'specify land', 'forestry land use', 'forestry land', 'agriculture forestry land', 'land use plan', 'use plan', 'change land use', 'change land', 'specify land use']",nmf_frobenius
125,84.0,"['climate change', 'change impact', 'climate change impact', 'impact climate', 'impact climate change', 'climate change adaptation', 'change adaptation', 'adapt climate', 'adapt climate change', 'address climate change', 'address climate', 'climate change mitigation', 'change mitigation', 'mitigation adaptation', 'combat climate change']",nmf_frobenius
125,78.0,"['vulnerability assessment', 'climate vulnerability', 'change vulnerability', 'climate change vulnerability', 'climate change', 'change vulnerability assessment', 'climate vulnerability assessment', 'adaptation plan', 'climate hazard', 'risk vulnerability assessment', 'risk vulnerability', 'wide vulnerability', 'wide vulnerability assessment', 'assessment adaptation', 'vulnerability assessment adaptation']",nmf_frobenius
126,36.0,"['open space', 'defensible space', 'park open', 'park open space', 'designate open space', 'designate open', 'legally designate', 'legally designate open', 'specify open', 'square mile', 'carbon sequestration', 'pasture open space', 'pasture open', 'natural open space', 'natural open']",nmf_frobenius
126,65.0,"['orient development', 'transit orient', 'transit orient development', 'walkable place', 'orient development zoning', 'development zoning', 'high density', 'walkable place transit', 'place transit', 'place transit orient', 'orient development policy', 'transit corridor', 'prioritize transit', 'land use', 'development policy']",nmf_frobenius
127,18.0,"['tree canopy', 'tree planting', 'urban tree', 'urban tree canopy', 'increase tree', 'increase tree canopy', 'tree plant', 'canopy coverage', 'tree canopy coverage', 'tree canopy assessment', 'canopy assessment', 'tree canopy cover', 'specify tree', 'canopy cover', 'tree canopy target']",nmf_frobenius
127,58.0,"['lead streetlight', 'outdoor lighting', 'streetlight conversion', 'lead streetlight project', 'streetlight project', 'lead streetlight conversion', 'installation lead', 'replace streetlight', 'complete lead streetlight', 'complete lead', 'conversion lead', 'streetlight outdoor', 'smart controller', 'energy saving', 'change streetlight']",nmf_frobenius
128,116.0,"['extreme heat', 'vulnerable population', 'heat wave', 'heat day', 'heat event', 'extreme heat day', 'extreme heat event', 'health impact', 'public health', 'air conditioning', 'impact extreme', 'asset service', 'population group', 'cool center', 'impact extreme heat']",nmf_frobenius
128,40.0,"['low income', 'income resident', 'income household', 'low income household', 'income population', 'low income resident', 'low income population', 'income community', 'low income community', 'high cost', 'cost living', 'low income neighborhood', 'income neighborhood', 'community color', 'energy efficiency']",nmf_frobenius
130,106.0,"['emission inventory', 'ghg emission', 'emission reduction', 'greenhouse gas', 'gas emission', 'greenhouse gas emission', 'emission factor', 'scope emission', 'consumption base', 'gas emission inventory', 'reduction target', 'reduce greenhouse', 'reduce greenhouse gas', 'base emission', 'ghg emission inventory']",nmf_frobenius
130,105.0,"['ghg inventory', 'gas inventory', 'inventory report', 'community inventory', 'detailed report', 'greenhouse gas inventory', 'greenhouse gas', 'stationary energy', 'inventory update', 'community inventory report', 'include stationary energy', 'include stationary', 'inventory final', 'inventory detailed report', 'inventory detailed']",nmf_frobenius
130,56.0,"['carbon neutrality', 'achieve carbon', 'goal carbon', 'achieve carbon neutrality', 'goal carbon neutrality', 'carbon neutrality goal', 'neutrality goal', 'carbon neutral', 'goal carbon neutral', 'carbon neutrality plan', 'neutrality plan', 'climate action', 'community wide', 'action plan', 'target carbon']",nmf_frobenius
130,20.0,"['community protocol', 'protocol accounting reporting', 'protocol accounting', 'accounting reporting greenhouse', 'community protocol accounting', 'reporting greenhouse', 'reporting greenhouse gas', 'accounting reporting', 'greenhouse gas emission', 'gas emission', 'greenhouse gas', 'activity source version', 'source version', 'emission community protocol', 'emission activity source']",nmf_frobenius
130,60.0,"['specify year', 'year calculation', 'year base', 'electri customer', 'commercial electri customer', 'grid electri', 'residential commercial electri', 'year local', 'emission grid', 'commercial electri', 'decrease emission', 'residential commercial', 'abandon property', 'principal spillway', 'principal spillway addition']",nmf_frobenius
269,260.0,"['private partnership', 'partnership local', 'public private partnership', 'public private', 'smart leasing', 'level sensor', 'university partnership', 'connected community', 'specify local', 'specify smart', 'meter implementation', 'smart meter implementation', 'smart meter', 'problem solve', 'university partnership capacity']",top2vec
269,251.0,"['consent decree', 'plant list', 'access healthcare', 'inventory development', 'program grant', 'tropical storm', 'waste convert', 'provide project', 'climate leader', 'sub region', 'building investment', 'groundwater development', 'continue decline', 'directly facility', 'datum report directly']",top2vec
178,172.0,"['community protocol', 'community culture', 'grow strong', 'model calculate', 'community root', 'community road', 'community wide', 'community engagement', 'connected community', 'work challenge', 'community aggregation', 'community group', 'socal gas', 'infill housing', 'community compost']",bert_hdbscan
178,91.0,"['public education', 'pre feasibility study', 'education outreach', 'pre feasibility', 'access healthcare', 'healthy food', 'study session', 'health environment', 'feasibility study', 'conduct education', 'community education', 'increase community', 'public education outreach', 'increase food security', 'increase food']",bert_hdbscan
183,144.0,"['mitigation plan', 'hazard mitigation', 'hazard mitigation plan', 'local hazard mitigation', 'local hazard', 'vulnerability assessment', 'flood risk', 'plan update', 'natural hazard', 'risk assessment', 'natural hazard mitigation', 'wildfire mitigation', 'jurisdictional hazard mitigation', 'jurisdictional hazard', 'mitigation plan update']",bert_hdbscan
183,29.0,"['damage public', 'property damage', 'commercial property damage', 'public safety', 'residential commercial property', 'commercial property', 'damage infrastructure', 'infrastructure damage', 'private infrastructure', 'public private infrastructure', 'damage public private', 'loss life', 'damage loss', 'residential commercial', 'property damage infrastructure']",bert_hdbscan
184,166.0,"['green infrastructure', 'building code', 'infrastructure project', 'green building', 'infrastructure improvement', 'reach code', 'building standard', 'state code', 'green roof', 'master plan', 'green building ordinance', 'building ordinance', 'program update', 'green infrastructure project', 'sustainable food']",bert_hdbscan
184,171.0,"['include commercial', 'commercial building', 'include commercial building', 'building facility', 'commercial building facility', 'local business', 'sustainable business', 'integrate commercial building', 'green business', 'include industrial', 'integrate commercial', 'residential commercial', 'emission include commercial', 'institutional building', 'program business']",bert_hdbscan
184,97.0,"['orient development', 'law order', 'target development', 'development zoning', 'orient development zoning', 'transit orient development', 'transit orient', 'create streamline', 'move force', 'residential building', 'silver line', 'development construction', 'benchmarke ordinance', 'rock fall', 'zone public']",bert_hdbscan
185,165.0,"['square mile', 'locate mile', 'county seat', 'distance travel', 'population approximately', 'area square mile', 'area square', 'passenger mile', 'large population', 'mile travel', 'second large', 'estimate population', 'county state', 'mile north', 'vehicle mile']",bert_hdbscan
185,78.0,"['short ton', 'abandon property', 'principle responsible', 'primary tool', 'primary trade', 'primary urban', 'primary urban core', 'primary use', 'primary water', 'primary water source', 'primary water supply', 'prime example', 'principal spillway', 'principal spillway addition', 'principle energy']",bert_hdbscan
187,174.0,"['greenhouse gas', 'gas inventory', 'gas emission', 'natural gas', 'ghg emission', 'greenhouse gas emission', 'emission reduction', 'emission inventory', 'carbon neutrality', 'open space', 'gas emission inventory', 'action plan', 'climate action', 'inventory report', 'greenhouse gas inventory']",bert_hdbscan
187,129.0,"['sea level', 'level rise', 'sea level rise', 'water supply', 'climate change', 'storm surge', 'rain event', 'property damage', 'heavy rain', 'expect increase', 'flood sea', 'flood sea level', 'severe storm', 'increase frequency', 'tropical storm']",bert_hdbscan
187,175.0,"['extreme heat', 'heat wave', 'air conditioning', 'heat day', 'air quality', 'extreme heat day', 'hot day', 'heat related', 'extreme hot', 'vulnerable population', 'day degree', 'day year', 'heat related illness', 'related illness', 'temperature increase']",bert_hdbscan
187,32.0,"['low income', 'affordable housing', 'cost living', 'poverty rate', 'cost live', 'climate change', 'live poverty', 'high cost', 'income resident', 'low income resident', 'poverty level', 'low income population', 'income population', 'present challenge', 'high cost living']",bert_hdbscan
187,49.0,"['fuel economy', 'fuel economy reduce', 'improve fuel economy', 'economy reduce', 'improve fuel', 'improve bus', 'transit improve', 'transport improve fuel', 'blue green', 'waste plan', 'bus pass', 'private transport improve', 'transport improve', 'private transport', 'transit improve fuel']",bert_hdbscan
125,40.0,"['low income', 'income resident', 'low income resident', 'healthy food', 'income household', 'high cost', 'low income household', 'low income population', 'income population', 'cost living', 'income community', 'low income community', 'affordable housing', 'low income neighborhood', 'income neighborhood']",nmf_kullback
125,38.0,"['vulnerable population', 'dedicated team', 'economic diversity', 'asset service', 'service affect', 'population group', 'building infrastructure', 'impact vulnerable', 'asset service affect', 'vulnerable population group', 'impact vulnerable population', 'physical vulnerable', 'expect impact relevant', 'mention bad', 'physical vulnerable population']",nmf_kullback
126,57.0,"['land use', 'land use planning', 'use planning', 'specify sustainable', 'transit orient', 'agriculture forestry', 'use transportation', 'land use transportation', 'public transit', 'mixed use', 'affordable housing', 'transit corridor', 'specify land', 'transportation system', 'public transportation']",nmf_kullback
126,14.0,"['natural gas', 'fugitive emission', 'gas use', 'natural gas use', 'large emitter', 'electri natural gas', 'electri natural', 'gas consumption', 'include natural gas', 'emission change', 'include natural', 'natural gas consumption', 'datum provide', 'degree day', 'gas fuel']",nmf_kullback
128,117.0,"['tree canopy', 'lead streetlight', 'tree planting', 'tree plant', 'urban tree', 'outdoor lighting', 'single use', 'street light', 'rooftop solar', 'specify transportation', 'urban tree canopy', 'increase tree', 'strategic plan', 'carbon free', 'solar installation']",nmf_kullback
128,56.0,"['carbon neutrality', 'carbon neutral', 'net carbon', 'goal carbon', 'achieve carbon', 'achieve carbon neutrality', 'goal carbon neutrality', 'reduce emission', 'carbon emission', 'reduction carbon', 'net emission', 'carbon neutrality goal', 'neutrality goal', 'goal carbon neutral', 'community wide']",nmf_kullback
129,118.0,"['emission inventory', 'greenhouse gas', 'ghg emission', 'ghg inventory', 'emission reduction', 'gas emission', 'greenhouse gas emission', 'emission factor', 'gas inventory', 'inventory report', 'scope emission', 'community inventory', 'consumption base', 'detailed report', 'greenhouse gas inventory']",nmf_kullback
129,20.0,"['community protocol', 'specify community', 'accounting reporting', 'community protocol accounting', 'accounting reporting greenhouse', 'protocol accounting reporting', 'protocol accounting', 'reporting greenhouse', 'reporting greenhouse gas', 'lying area', 'low lying area', 'low lying', 'guidance document', 'emission activity', 'greenhouse gas emission']",nmf_kullback
132,106.0,"['action plan', 'climate action', 'climate action plan', 'mitigation plan', 'adaptation plan', 'hazard mitigation', 'hazard mitigation plan', 'plan update', 'action adaptation', 'climate action adaptation', 'action adaptation plan', 'general plan', 'climate adaptation', 'climate adaptation plan', 'action plan update']",nmf_kullback
132,120.0,"['vulnerability assessment', 'climate change', 'resilience plan', 'climate resilience', 'long term', 'energy efficiency', 'climate change vulnerability', 'change vulnerability', 'specify year', 'climate vulnerability', 'emergency management', 'resilience strategy', 'community resilience', 'specify climate', 'resilience hub']",nmf_kullback
132,108.0,"['management plan', 'master plan', 'stormwater master', 'stormwater master plan', 'bicycle master plan', 'bicycle master', 'urban forest', 'water management plan', 'active transportation', 'water master plan', 'water master', 'water management', 'drought management', 'drought management plan', 'forest management']",nmf_kullback
133,93.0,"['extreme heat', 'heat wave', 'heat day', 'extreme heat day', 'public health', 'heat event', 'air conditioning', 'day year', 'health impact', 'rain event', 'extreme heat event', 'vector bear', 'power outage', 'heat relate', 'municipal operation']",nmf_kullback
133,1.0,"['sea level', 'level rise', 'sea level rise', 'storm surge', 'flood sea level', 'flood sea', 'coastal flooding', 'climate change', 'rise storm', 'level rise storm', 'vulnerability assessment', 'rise vulnerability', 'level rise vulnerability', 'level rise projection', 'rise projection']",nmf_kullback
133,65.0,"['orient development', 'specify energy', 'property damage', 'emergency service', 'increase severity', 'transit orient', 'transit orient development', 'community scale', 'increase severity frequency', 'severity frequency', 'scale development', 'community scale development', 'walkable place', 'precipitation event', 'extreme hot']",nmf_kullback
134,114.0,"['water supply', 'water conservation', 'water use', 'water quality', 'storm water', 'stormwater management', 'treatment plant', 'wastewater treatment', 'water treatment', 'conservation plan', 'water resource', 'stormwater infrastructure', 'energy water', 'water efficiency', 'surface water']",nmf_kullback
134,110.0,"['green infrastructure', 'specify fund', 'infrastructure project', 'food waste', 'specify infrastructure', 'flood control', 'infrastructure improvement', 'specify state', 'information available', 'green infrastructure project', 'storm wind', 'extreme precipitation', 'flood risk', 'tropical storm', 'plan cover']",nmf_kullback
134,71.0,"['public private', 'basic emission', 'plan implementation', 'private partnership', 'risk assessment', 'drinking water', 'public private partnership', 'business program', 'regenerative agriculture', 'flood risk', 'bus pass', 'pedestrian plan', 'vulnerability risk', 'carbon emission', 'vulnerability risk assessment']",nmf_kullback
134,67.0,"['fuel oil', 'local business', 'protection plan', 'certification program', 'green business', 'specify population', 'sustainable business', 'business certification', 'distillate fuel', 'distillate fuel oil', 'stakeholder engagement', 'business certification program', 'reduction estimate', 'action reduction', 'action reduction estimate']",nmf_kullback
134,37.0,"['project fund', 'specify project', 'specify project fund', 'technical assistance', 'city climate', 'american city', 'fund grant', 'federal state', 'american city climate', 'city climate challenge', 'climate challenge', 'financial service', 'facility improvement', 'seek funding', 'conservation project']",nmf_kullback
12,67.1,"['fuel oil', 'distillate fuel', 'distillate fuel oil', 'fuel oil use', 'oil use', 'residential fuel oil', 'residential fuel', 'datum provide', 'calculate datum provide', 'calculate datum', 'manufacturing construction', 'investment policy', 'gas fuel oil', 'gas fuel', 'fossil fuel', 'fuel oil', 'local business', 'protection plan', 'certification program', 'green business', 'specify population', 'sustainable business', 'business certification', 'distillate fuel', 'distillate fuel oil', 'stakeholder engagement', 'business certification program', 'reduction estimate', 'action reduction', 'action reduction estimate']",blend_model
12,113.1,"['electric vehicle', 'charging station', 'electric bus', 'vehicle charge', 'electric vehicle charge', 'charge infrastructure', 'mile travel', 'vehicle mile', 'vehicle mile travel', 'charge station', 'vehicle charge infrastructure', 'vehicle charging', 'electric vehicle charging', 'vehicle charging station', 'vehicle infrastructure']",blend_model
122,117.0,"['extreme heat', 'low income', 'vulnerable population', 'heat wave', 'heat day', 'extreme heat day', 'heat event', 'extreme heat event', 'income household', 'low income household', 'income resident', 'health impact', 'income population', 'low income resident', 'low income population']",blend_model
122,48.0,"['forest fire', 'heat island', 'air quality', 'island effect', 'wildfire mitigation', 'wildfire risk', 'urban interface', 'management plan', 'heat island effect', 'urban heat', 'extreme heat', 'wildland fire', 'risk wildfire', 'defensible space', 'wildland urban interface']",blend_model
122,25.0,"['overall mention', 'threaten social economical', 'economical physical vulnerable', 'relevant asset service', 'relevant asset', 'service affect overall', 'mention bad', 'mention bad threaten', 'bad threaten social', 'bad threaten', 'affect overall', 'economical physical', 'social economical physical', 'threaten social', 'social economical']",blend_model
127,112.0,"['farmer market', 'fruit vegetable', 'urban agriculture', 'healthy food', 'local food', 'community garden', 'fresh fruit', 'fresh fruit vegetable', 'grocery store', 'fresh buck', 'local farmer', 'locally grow', 'food agriculture', 'fresh food', 'low income']",blend_model
127,33.0,"['business program', 'certification program', 'sustainable business', 'local business', 'business certification', 'green business', 'business certify', 'business certification program', 'small business', 'business practice', 'program business', 'energy efficiency', 'sustainable business certification', 'action plan', 'sustainable business practice']",blend_model
127,66.0,"['financial service', 'lack resource', 'financial mechanism', 'lack funding', 'seek funding', 'fund seek', 'pace business service', 'resource funding', 'lack resource funding', 'business financial', 'business financial service', 'pace business', 'business service', 'lack funding resource', 'funding resource']",blend_model
127,65.1,"['orient development', 'transit orient', 'transit orient development', 'walkable place', 'orient development zoning', 'development zoning', 'high density', 'walkable place transit', 'place transit', 'place transit orient', 'orient development policy', 'transit corridor', 'prioritize transit', 'land use', 'development policy']",blend_model
127,63.0,"['cool center', 'facility cool', 'cool cooling', 'cool cooling center', 'cool center pool', 'center pool', 'cooling center', 'cooling station', 'create cool', 'cool station', 'district heating cool', 'district heating', 'awareness cool', 'awareness cool center', 'heating cool']",blend_model
128,106.0,"['emission inventory', 'greenhouse gas', 'ghg emission', 'ghg inventory', 'gas emission', 'emission reduction', 'inventory report', 'emission factor', 'gas inventory', 'greenhouse gas emission', 'community protocol', 'scope emission', 'community inventory', 'detailed report', 'greenhouse gas inventory']",blend_model
128,62.0,"['specify year', 'year baseline', 'specify datum', 'baseline year', 'specify annual', 'specify update', 'year base', 'year calculation', 'update year', 'datum year', 'year verify', 'previous year verify', 'year old', 'previous year', 'square foot year']",blend_model
129,103.0,"['tree canopy', 'tree planting', 'tree plant', 'urban tree', 'increase tree', 'urban tree canopy', 'increase tree canopy', 'canopy coverage', 'lead streetlight', 'tree canopy coverage', 'plant tree', 'canopy cover', 'new tree', 'tree canopy assessment', 'canopy assessment']",blend_model
129,114.0,"['green infrastructure', 'stormwater infrastructure', 'infrastructure project', 'stormwater management', 'infrastructure plan', 'infrastructure improvement', 'specify infrastructure', 'green infrastructure project', 'storm water', 'specify green', 'green stormwater', 'green stormwater infrastructure', 'stormwater infrastructure plan', 'plan implementation', 'water quality']",blend_model
129,69.0,"['lead streetlight', 'street light', 'outdoor lighting', 'light lead', 'lead lighting', 'street lighting', 'lead bulb', 'light led', 'streetlight conversion', 'traffic light', 'lead street', 'streetlight led', 'replace streetlight', 'street light lead', 'lead light']",blend_model
130,116.0,"['action plan', 'climate action', 'mitigation plan', 'climate action plan', 'hazard mitigation', 'hazard mitigation plan', 'adaptation plan', 'management plan', 'climate change', 'plan update', 'master plan', 'climate adaptation', 'action adaptation', 'climate action adaptation', 'action adaptation plan']",blend_model
130,115.0,"['climate change', 'vulnerability assessment', 'climate vulnerability', 'change impact', 'climate change impact', 'change vulnerability', 'climate change vulnerability', 'adaptation plan', 'impact climate', 'change vulnerability assessment', 'climate vulnerability assessment', 'impact climate change', 'climate hazard', 'change adaptation', 'climate change adaptation']",blend_model
130,38.0,"['resilience hub', 'community resilience hub', 'community resilience', 'resiliency hub', 'energy hub', 'neighborhood resilience', 'resilient energy hub', 'frontline community', 'specify resilience', 'resilient energy', 'resilience hub community', 'hub community', 'resilience energy', 'work plan include', 'physical space']",blend_model
131,34.0,"['specify fund', 'project fund', 'specify grant', 'specify project', 'specify project fund', 'grant funding', 'grant fund', 'specify federal', 'specify state', 'state federal', 'funding source', 'grant program', 'seek funding', 'fund fund', 'federal grant']",blend_model
131,50.0,"['feasibility study', 'pre feasibility', 'new mobility', 'pre feasibility study', 'characterization study', 'project feasibility', 'shared mobility', 'waste characterization', 'share mobility hub', 'impact assessment', 'mobility hub', 'mobility service', 'share mobility', 'study session', 'project downtown']",blend_model
131,22.0,"['improvement program', 'capital improvement', 'facility improvement', 'infrastructure improvement', 'specify capital', 'improvement project', 'efficiency project', 'specify infrastructure improvement', 'capital improvement program', 'capital project', 'improvement measure', 'facility improvement measure', 'energy improvement', 'specify capital improvement', 'specify infrastructure']",blend_model
